------------------------
MUST REMOVE ANYTREE
------------------------
Data Dims (105, 10)
Learning Set Entropy: 2.562678867271855
<class 'numpy.ndarray'>
(9, 104, 2)
 [1.03000000e+02 1.58126830e-01 2.91819051e-01 2.37548113e+01
  7.82584737e+01 3.29442624e+00 2.23236027e+01 8.12082603e+00
  1.24978561e+02 3.00000000e+00]]

Subset 1:
[[1.95000000e+02 1.39102741e-01 2.05250720e-01 3.74621956e+01
  3.28384052e+02 8.76574494e+00 3.50238266e+01 1.32946503e+01
  2.32587628e+02 2.00000000e+00]
 [2.36000000e+02 1.24616509e-01 2.01760062e-01 4.84511296e+01
  2.36880111e+02 4.88905240e+00 3.60066223e+01 3.24196703e+01
  2.44965155e+02 2.00000000e+00]
 [2.52000000e+02 1.06116019e-01 3.14159265e-02 3.85442095e+01
  4.93790423e+02 1.28110144e+01 2.55411453e+01 2.88670397e+01
  2.80658299e+02 2.00000000e+00]
 [1.72515797e+02 1.27234503e-01 3.83972435e-02 3.75436732e+01
  1.92218148e+02 5.11985460e+00 1.93220806e+01 3.21898208e+01
  1.74933770e+02 2.00000000e+00]
 [2.23000000e+02 1.24092910e-01 7.95870139e-02 3.30963350e+01
  1.97012541e+02 5.95269962e+00 3.04548740e+01 1.29563897e+01
  2.52483348e+02 3.00000000e+00]
 [2.50000000e+02 8.70919297e-02 9.28515162e-02 2.96375103e+01
  1.80761244e+02 6.09906979e+00 2.61420975e+01 1.39632632e+01
  2.80122906e+02 3.00000000e+00]
 [1.97000000e+02 1.32645023e-01 7.40019603e-02 3.34606530e+01
  4.09647141e+02 1.22426523e+01 2.69928074e+01 1.97738132e+01
  2.31783788e+02 3.00000000e+00]
 [2.16413257e+02 1.17809725e-01 6.84169067e-02 5.35996000e+01
  2.80445486e+02 5.23223096e+00 2.27905350e+01 4.85129740e+01
  2.15372920e+02 3.00000000e+00]
 [1.78000000e+02 1.49574717e-01 9.91347015e-02 4.02906210e+01
  4.74404699e+02 1.17745691e+01 2.59208279e+01 3.08454993e+01
  2.09180738e+02 3.00000000e+00]
 [1.85000000e+02 1.49749250e-01 8.51720675e-02 3.98914092e+01
  3.61747980e+02 9.06831790e+00 2.68607616e+01 2.94927795e+01
  2.10178719e+02 3.00000000e+00]
 [3.91000000e+02 5.81194641e-02 1.11701072e-02 3.57800613e+01
  2.65149790e+02 7.41054598e+00 2.21314716e+01 2.81142445e+01
  4.00994818e+02 3.00000000e+00]
 [5.02000000e+02 6.52753140e-02 2.79252680e-02 5.32394330e+01
  8.34272731e+02 1.56702031e+01 3.33311424e+01 4.15147222e+01
  5.44039414e+02 3.00000000e+00]]
Learning Set Entropy: -0.0
Learning Set Entropy: 0.9182958340544896
<class 'numpy.ndarray'>
(9, 11, 2)
0
0
[[None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]]



1
0
[[None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]]



2
11
[[Interval(-inf, 0.0195476876, closed='neither')
  Interval(0.0195476876, inf, closed='left')]
 [Interval(-inf, 0.02967059725, closed='neither')
  Interval(0.02967059725, inf, closed='left')]
 [Interval(-inf, 0.034906585, closed='neither')
  Interval(0.034906585, inf, closed='left')]
 [Interval(-inf, 0.0534070751, closed='neither')
  Interval(0.0534070751, inf, closed='left')]
 [Interval(-inf, 0.0712094335, closed='neither')
  Interval(0.0712094335, inf, closed='left')]
 [Interval(-inf, 0.0767944871, closed='neither')
  Interval(0.0767944871, inf, closed='left')]
 [Interval(-inf, 0.0823795407, closed='neither')
  Interval(0.0823795407, inf, closed='left')]
 [Interval(-inf, 0.08901179185, closed='neither')
  Interval(0.08901179185, inf, closed='left')]
 [Interval(-inf, 0.09599310885000001, closed='neither')
  Interval(0.09599310885000001, inf, closed='left')]
 [Interval(-inf, 0.1504473815, closed='neither')
  Interval(0.1504473815, inf, closed='left')]
 [Interval(-inf, 0.20350539075000001, closed='neither')
  Interval(0.20350539075000001, inf, closed='left')]]



3
0
[[None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]]



4
0
[[None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]]



5
0
[[None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]]



6
0
[[None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]]



7
11
[[Interval(-inf, 13.12551996005, closed='neither')
  Interval(13.12551996005, inf, closed='left')]
 [Interval(-inf, 13.6289567453, closed='neither')
  Interval(13.6289567453, inf, closed='left')]
 [Interval(-inf, 16.86853821115, closed='neither')
  Interval(16.86853821115, inf, closed='left')]
 [Interval(-inf, 23.9440288393, closed='neither')
  Interval(23.9440288393, inf, closed='left')]
 [Interval(-inf, 28.49064207355, closed='neither')
  Interval(28.49064207355, inf, closed='left')]
 [Interval(-inf, 29.179909599600002, closed='neither')
  Interval(29.179909599600002, inf, closed='left')]
 [Interval(-inf, 30.169139403, closed='neither')
  Interval(30.169139403, inf, closed='left')]
 [Interval(-inf, 31.5176600381, closed='neither')
  Interval(31.5176600381, inf, closed='left')]
 [Interval(-inf, 32.304745534800006, closed='neither')
  Interval(32.304745534800006, inf, closed='left')]
 [Interval(-inf, 36.967196247800004, closed='neither')
  Interval(36.967196247800004, inf, closed='left')]
 [Interval(-inf, 45.01384812555, closed='neither')
  Interval(45.01384812555, inf, closed='left')]]



8
11
[[Interval(-inf, 192.05725393345, closed='neither')
  Interval(192.05725393345, inf, closed='left')]
 [Interval(-inf, 209.6797283665, closed='neither')
  Interval(209.6797283665, inf, closed='left')]
 [Interval(-inf, 212.77581944465, closed='neither')
  Interval(212.77581944465, inf, closed='left')]
 [Interval(-inf, 223.57835384185, closed='neither')
  Interval(223.57835384185, inf, closed='left')]
 [Interval(-inf, 232.18570764380001, closed='neither')
  Interval(232.18570764380001, inf, closed='left')]
 [Interval(-inf, 238.77639111675, closed='neither')
  Interval(238.77639111675, inf, closed='left')]
 [Interval(-inf, 248.72425119835, closed='neither')
  Interval(248.72425119835, inf, closed='left')]
 [Interval(-inf, 266.3031271314, closed='neither')
  Interval(266.3031271314, inf, closed='left')]
 [Interval(-inf, 280.39060288815, closed='neither')
  Interval(280.39060288815, inf, closed='left')]
 [Interval(-inf, 340.82655858780004, closed='neither')
  Interval(340.82655858780004, inf, closed='left')]
 [Interval(-inf, 472.51711614845, closed='neither')
  Interval(472.51711614845, inf, closed='left')]]



[[       nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan]
 [       nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan]
 [0.05144055 0.10917034 0.         0.04411042 0.01024609 0.
  0.01024609 0.04411042 0.1155685  0.31668909 0.14339081]
 [       nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan]
 [       nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan]
 [       nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan]
 [       nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan]
 [0.05144055 0.01722008 0.         0.01158046 0.04277605 0.
  0.01024609 0.04411042 0.         0.10917034 0.05144055]
 [0.14339081 0.01722008 0.         0.01158046 0.04277605 0.
  0.04277605 0.01158046 0.         0.10917034 0.05144055]]


Best Feature Ix: 2
0.31668908831502096
[Interval(-inf, 0.1504473815, closed='neither')
 Interval(0.1504473815, inf, closed='left')] <class 'numpy.ndarray'>
[0.20525072 0.20176006 0.03141593 0.03839724 0.07958701 0.09285152
 0.07400196 0.06841691 0.0991347  0.08517207 0.01117011 0.02792527]
[ 2  3  4  5  6  7  8  9 10 11]

Subset 0:
[[2.52000000e+02 1.06116019e-01 3.14159265e-02 3.85442095e+01
  4.93790423e+02 1.28110144e+01 2.55411453e+01 2.88670397e+01
  2.80658299e+02 2.00000000e+00]
 [1.72515797e+02 1.27234503e-01 3.83972435e-02 3.75436732e+01
  1.92218148e+02 5.11985460e+00 1.93220806e+01 3.21898208e+01
  1.74933770e+02 2.00000000e+00]
 [2.23000000e+02 1.24092910e-01 7.95870139e-02 3.30963350e+01
  1.97012541e+02 5.95269962e+00 3.04548740e+01 1.29563897e+01
  2.52483348e+02 3.00000000e+00]
 [2.50000000e+02 8.70919297e-02 9.28515162e-02 2.96375103e+01
  1.80761244e+02 6.09906979e+00 2.61420975e+01 1.39632632e+01
  2.80122906e+02 3.00000000e+00]
 [1.97000000e+02 1.32645023e-01 7.40019603e-02 3.34606530e+01
  4.09647141e+02 1.22426523e+01 2.69928074e+01 1.97738132e+01
  2.31783788e+02 3.00000000e+00]
 [2.16413257e+02 1.17809725e-01 6.84169067e-02 5.35996000e+01
  2.80445486e+02 5.23223096e+00 2.27905350e+01 4.85129740e+01
  2.15372920e+02 3.00000000e+00]
 [1.78000000e+02 1.49574717e-01 9.91347015e-02 4.02906210e+01
  4.74404699e+02 1.17745691e+01 2.59208279e+01 3.08454993e+01
  2.09180738e+02 3.00000000e+00]
 [1.85000000e+02 1.49749250e-01 8.51720675e-02 3.98914092e+01
  3.61747980e+02 9.06831790e+00 2.68607616e+01 2.94927795e+01
  2.10178719e+02 3.00000000e+00]
 [3.91000000e+02 5.81194641e-02 1.11701072e-02 3.57800613e+01
  2.65149790e+02 7.41054598e+00 2.21314716e+01 2.81142445e+01
  4.00994818e+02 3.00000000e+00]
 [5.02000000e+02 6.52753140e-02 2.79252680e-02 5.32394330e+01
  8.34272731e+02 1.56702031e+01 3.33311424e+01 4.15147222e+01
  5.44039414e+02 3.00000000e+00]]

Subset 1:
[[1.95000000e+02 1.39102741e-01 2.05250720e-01 3.74621956e+01
  3.28384052e+02 8.76574494e+00 3.50238266e+01 1.32946503e+01
  2.32587628e+02 2.00000000e+00]
 [2.36000000e+02 1.24616509e-01 2.01760062e-01 4.84511296e+01
  2.36880111e+02 4.88905240e+00 3.60066223e+01 3.24196703e+01
  2.44965155e+02 2.00000000e+00]]
Learning Set Entropy: 0.7219280948873623
<class 'numpy.ndarray'>
(9, 9, 2)
0
0
[[None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]]



1
0
[[None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]]



2
0
[[None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]]



3
0
[[None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]]



4
0
[[None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]]



5
0
[[None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]]



6
0
[[None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]]



7
9
[[Interval(-inf, 13.459826446649998, closed='neither')
  Interval(13.459826446649998, inf, closed='left')]
 [Interval(-inf, 16.86853821115, closed='neither')
  Interval(16.86853821115, inf, closed='left')]
 [Interval(-inf, 23.9440288393, closed='neither')
  Interval(23.9440288393, inf, closed='left')]
 [Interval(-inf, 28.49064207355, closed='neither')
  Interval(28.49064207355, inf, closed='left')]
 [Interval(-inf, 29.179909599600002, closed='neither')
  Interval(29.179909599600002, inf, closed='left')]
 [Interval(-inf, 30.169139403, closed='neither')
  Interval(30.169139403, inf, closed='left')]
 [Interval(-inf, 31.5176600381, closed='neither')
  Interval(31.5176600381, inf, closed='left')]
 [Interval(-inf, 36.8522715235, closed='neither')
  Interval(36.8522715235, inf, closed='left')]
 [Interval(-inf, 45.01384812555, closed='neither')
  Interval(45.01384812555, inf, closed='left')]]



8
9
[[Interval(-inf, 192.05725393345, closed='neither')
  Interval(192.05725393345, inf, closed='left')]
 [Interval(-inf, 209.6797283665, closed='neither')
  Interval(209.6797283665, inf, closed='left')]
 [Interval(-inf, 212.77581944465, closed='neither')
  Interval(212.77581944465, inf, closed='left')]
 [Interval(-inf, 223.57835384185, closed='neither')
  Interval(223.57835384185, inf, closed='left')]
 [Interval(-inf, 242.13356772539998, closed='neither')
  Interval(242.13356772539998, inf, closed='left')]
 [Interval(-inf, 266.3031271314, closed='neither')
  Interval(266.3031271314, inf, closed='left')]
 [Interval(-inf, 280.39060288815, closed='neither')
  Interval(280.39060288815, inf, closed='left')]
 [Interval(-inf, 340.82655858780004, closed='neither')
  Interval(340.82655858780004, inf, closed='left')]
 [Interval(-inf, 472.51711614845, closed='neither')
  Interval(472.51711614845, inf, closed='left')]]



[[       nan        nan        nan        nan        nan        nan
         nan        nan        nan]
 [       nan        nan        nan        nan        nan        nan
         nan        nan        nan]
 [       nan        nan        nan        nan        nan        nan
         nan        nan        nan]
 [       nan        nan        nan        nan        nan        nan
         nan        nan        nan]
 [       nan        nan        nan        nan        nan        nan
         nan        nan        nan]
 [       nan        nan        nan        nan        nan        nan
         nan        nan        nan]
 [       nan        nan        nan        nan        nan        nan
         nan        nan        nan]
 [0.03414404 0.0729056  0.1177437  0.17095059 0.         0.00740339
  0.0322684  0.0729056  0.03414404]
 [0.26899559 0.08707654 0.0322684  0.00740339 0.         0.00740339
  0.0322684  0.0729056  0.03414404]]


Best Feature Ix: 8
0.26899559358928116
[Interval(-inf, 192.05725393345, closed='neither')
 Interval(192.05725393345, inf, closed='left')] <class 'numpy.ndarray'>
[280.65829935 174.93376995 252.48334784 280.12290643 231.78378761
 215.37292007 209.18073791 210.17871882 400.99481783 544.03941447]
[1]

Subset 0:
[[1.72515797e+02 1.27234503e-01 3.83972435e-02 3.75436732e+01
  1.92218148e+02 5.11985460e+00 1.93220806e+01 3.21898208e+01
  1.74933770e+02 2.00000000e+00]]

Subset 1:
[[2.52000000e+02 1.06116019e-01 3.14159265e-02 3.85442095e+01
  4.93790423e+02 1.28110144e+01 2.55411453e+01 2.88670397e+01
  2.80658299e+02 2.00000000e+00]
 [2.23000000e+02 1.24092910e-01 7.95870139e-02 3.30963350e+01
  1.97012541e+02 5.95269962e+00 3.04548740e+01 1.29563897e+01
  2.52483348e+02 3.00000000e+00]
 [2.50000000e+02 8.70919297e-02 9.28515162e-02 2.96375103e+01
  1.80761244e+02 6.09906979e+00 2.61420975e+01 1.39632632e+01
  2.80122906e+02 3.00000000e+00]
 [1.97000000e+02 1.32645023e-01 7.40019603e-02 3.34606530e+01
  4.09647141e+02 1.22426523e+01 2.69928074e+01 1.97738132e+01
  2.31783788e+02 3.00000000e+00]
 [2.16413257e+02 1.17809725e-01 6.84169067e-02 5.35996000e+01
  2.80445486e+02 5.23223096e+00 2.27905350e+01 4.85129740e+01
  2.15372920e+02 3.00000000e+00]
 [1.78000000e+02 1.49574717e-01 9.91347015e-02 4.02906210e+01
  4.74404699e+02 1.17745691e+01 2.59208279e+01 3.08454993e+01
  2.09180738e+02 3.00000000e+00]
 [1.85000000e+02 1.49749250e-01 8.51720675e-02 3.98914092e+01
  3.61747980e+02 9.06831790e+00 2.68607616e+01 2.94927795e+01
  2.10178719e+02 3.00000000e+00]
 [3.91000000e+02 5.81194641e-02 1.11701072e-02 3.57800613e+01
  2.65149790e+02 7.41054598e+00 2.21314716e+01 2.81142445e+01
  4.00994818e+02 3.00000000e+00]
 [5.02000000e+02 6.52753140e-02 2.79252680e-02 5.32394330e+01
  8.34272731e+02 1.56702031e+01 3.33311424e+01 4.15147222e+01
  5.44039414e+02 3.00000000e+00]]
Learning Set Entropy: -0.0
Learning Set Entropy: 0.5032583347756457
<class 'numpy.ndarray'>
(9, 8, 2)
0
0
[[None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]]



1
0
[[None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]]



2
0
[[None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]]



3
0
[[None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]]



4
0
[[None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]]



5
0
[[None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]]



6
0
[[None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]
 [None None]]



7
8
[[Interval(-inf, 13.459826446649998, closed='neither')
  Interval(13.459826446649998, inf, closed='left')]
 [Interval(-inf, 16.86853821115, closed='neither')
  Interval(16.86853821115, inf, closed='left')]
 [Interval(-inf, 23.9440288393, closed='neither')
  Interval(23.9440288393, inf, closed='left')]
 [Interval(-inf, 28.49064207355, closed='neither')
  Interval(28.49064207355, inf, closed='left')]
 [Interval(-inf, 29.179909599600002, closed='neither')
  Interval(29.179909599600002, inf, closed='left')]
 [Interval(-inf, 30.169139403, closed='neither')
  Interval(30.169139403, inf, closed='left')]
 [Interval(-inf, 36.1801107511, closed='neither')
